"","fc","rm","tune.args","auc.train","cbi.train","auc.diff.avg","auc.diff.sd","auc.val.avg","auc.val.sd","cbi.val.avg","cbi.val.sd","or.10p.avg","or.10p.sd","or.mtp.avg","or.mtp.sd","AICc","delta.AICc","w.AIC","ncoef"
"1","L","0.5","fc.L_rm.0.5",0.779097745901639,0.934,0.0200682558426733,0.0139114588870719,0.777310091666667,0.0227997937021088,0.8316,0.0474627339194774,0.102333333333333,0.0437811617417445,0.004,0.0126491106406735,6536.58259259379,493.040323348573,3.79049110733425e-108,5
"2","Q","0.5","fc.Q_rm.0.5",0.78078012295082,0.976,0.0145796471461187,0.0144759473909189,0.778151991666667,0.019154012217831,0.8225,0.0861655383549595,0.1105,0.046845227170353,0.004,0.0126491106406735,6551.29274435477,507.750475109554,2.42340842411078e-111,5
"3","H","0.5","fc.H_rm.0.5",0.923268647540984,0.981,0.0215297383042756,0.0184596228187308,0.912415091666667,0.0244209257093316,0.8775,0.0836689906715744,0.126333333333333,0.0686141474811711,0.00416666666666667,0.0131761569173682,6163.05895359391,119.516684348697,4.87891353053187e-27,83
"4","P","0.5","fc.P_rm.0.5",0.821794467213115,0.968,0.0221305200394354,0.0188716434099499,0.819211225,0.027094123920428,0.8654,0.0493067495943056,0.101666666666667,0.0567265478816392,0.004,0.0126491106406735,6444.10769535823,400.565426113017,4.56419587450963e-88,8
"5","LQ","0.5","fc.LQ_rm.0.5",0.891943237704918,0.945,0.0245383473121627,0.0140836466138536,0.886171258333333,0.0257640731932446,0.8779,0.0544741528922969,0.0983333333333333,0.0480162009696264,0.004,0.0126491106406735,6086.34025825485,42.7979890096385,2.22626133364555e-10,10
"6","LP","0.5","fc.LP_rm.0.5",0.83249631147541,0.947,0.0199347135844749,0.0193071233552838,0.827647191666667,0.0264012341614948,0.8708,0.0562154585303525,0.110166666666667,0.053538090743823,0.004,0.0126491106406735,6410.70565469005,367.163385444837,8.17570565326117e-81,11
"7","QH","0.5","fc.QH_rm.0.5",0.9232625,0.984,0.0215162333437111,0.0184368338147444,0.912407775,0.0244182098417681,0.8785,0.0841034415995498,0.126333333333333,0.0686141474811711,0.00416666666666667,0.0131761569173682,6163.03207620056,119.489806955343,4.94492231215778e-27,83
"8","QP","0.5","fc.QP_rm.0.5",0.879910040983607,0.976,0.0242301132108759,0.0207176324687912,0.874888041666667,0.0296992476452918,0.8719,0.0685767210259186,0.1065,0.0668121098655877,0.004,0.0126491106406735,6188.71153053306,145.169261287841,1.31200900398264e-32,12
"9","HP","0.5","fc.HP_rm.0.5",0.922990778688525,0.984,0.0213032398609381,0.0183002729193113,0.912399391666667,0.0242766562565786,0.8711,0.0857508665327127,0.130333333333333,0.0718829638636803,0.00416666666666667,0.0131761569173682,6139.05010001337,95.5078307681515,7.97589512055278e-22,78
"10","LQH","0.5","fc.LQH_rm.0.5",0.923140778688525,0.983,0.0214336507368203,0.0185081122031926,0.912409525,0.0244394229567712,0.8792,0.0760435547710799,0.126333333333333,0.0686141474811711,0.00416666666666667,0.0131761569173682,6153.76819528427,110.225926039055,5.07908702893057e-25,81
"11","LQP","0.5","fc.LQP_rm.0.5",0.890935040983607,0.942,0.0249949593088418,0.0208717545807923,0.888133075,0.0320061588975815,0.8859,0.0261553053891558,0.118666666666667,0.0649824287741134,0.008,0.025298221281347,6127.31477956488,83.7725103196644,2.8188495154326e-19,15
"12","LQHP","0.5","fc.LQHP_rm.0.5",0.923045286885246,0.985,0.0214284317662931,0.0182401067542764,0.912304341666667,0.0242928224081981,0.8711,0.0790477352265354,0.126333333333333,0.0632201718081879,0.00416666666666667,0.0131761569173682,6130.37738456943,86.8351153242138,6.09586955181439e-20,76
"13","LQHPT","0.5","fc.LQHPT_rm.0.5",0.947748770491803,0.968,0.0412247849418846,0.0261927483114591,0.907399458333333,0.0245411471412737,0.8664,0.0620254428082183,0.2005,0.0743118636990067,0.00416666666666667,0.0131761569173682,6137.13134300929,93.5890737640793,2.081767499477e-21,103
"14","L","1","fc.L_rm.1",0.77939487704918,0.934,0.0200147031859693,0.0138401919412638,0.777571241666667,0.0227151672864071,0.83,0.0474505590647313,0.102333333333333,0.0437811617417445,0.004,0.0126491106406735,6536.87768057498,493.335411329766,3.27052852364421e-108,5
"15","Q","1","fc.Q_rm.1",0.781618237704918,0.974,0.0138749527916148,0.0141576998239422,0.779052558333333,0.0183614968672727,0.8204,0.0813595586134646,0.106166666666667,0.0573975200565493,0.004,0.0126491106406735,6551.84450864362,508.302239398409,1.83913038772322e-111,5
"16","H","1","fc.H_rm.1",0.918964344262295,0.982,0.0219657490141137,0.0152885660281357,0.910022775,0.0239602749335012,0.8802,0.0603762278458077,0.118333333333333,0.0547891581597295,0.00416666666666667,0.0131761569173682,6151.72762118819,108.185351942976,1.40893412917414e-24,76
"17","P","1","fc.P_rm.1",0.820562090163934,0.964,0.02121782790577,0.018644972859086,0.817989675,0.026000793252929,0.8627,0.0658230793702162,0.101666666666667,0.0567265478816392,0.004,0.0126491106406735,6447.71138522875,404.169115983532,7.53065863493053e-89,7
"18","LQ","1","fc.LQ_rm.1",0.886790368852459,0.985,0.0247012001349108,0.0116056723868485,0.884252208333333,0.0267959655472026,0.8875,0.0599782367937645,0.102333333333333,0.0548972103453691,0.004,0.0126491106406735,6137.3400264977,93.7977572524851,1.87550048292893e-21,10
"19","LP","1","fc.LP_rm.1",0.820974385245902,0.965,0.0203118514632628,0.0195657482191153,0.817868941666667,0.0259255701576068,0.8759,0.0588792549771706,0.0976666666666667,0.0534731962393252,0.004,0.0126491106406735,6436.29389319271,392.751623947498,2.27043909143907e-86,8
"20","QH","1","fc.QH_rm.1",0.919053483606557,0.982,0.0219909096824408,0.0152850377126906,0.909793708333333,0.0239783159166021,0.877,0.0673085763067712,0.118333333333333,0.0547891581597295,0.00416666666666667,0.0131761569173682,6173.16455047406,129.622281228844,3.11831971481573e-29,81
"21","QP","1","fc.QP_rm.1",0.875082172131148,0.938,0.0230682277604815,0.0193835204763591,0.872433441666667,0.0277072175210043,0.8648,0.0476510463916819,0.106166666666667,0.0836735647149012,0.004,0.0126491106406735,6235.42581063942,191.883541394206,9.42019249451823e-43,12
"22","HP","1","fc.HP_rm.1",0.918215778688525,0.982,0.021420327407638,0.0156055800617775,0.909730458333333,0.0237323680974797,0.8774,0.0629659519987677,0.1185,0.0587338104827804,0.00416666666666667,0.0131761569173682,6132.25341708529,88.7111478400702,2.38594473508413e-20,71
"23","LQH","1","fc.LQH_rm.1",0.918436680327869,0.984,0.0218617309568285,0.0153114793311658,0.909552641666667,0.0239662289150916,0.8641,0.0772865519421789,0.1225,0.0496546716810522,0.00416666666666667,0.0131761569173682,6139.73245686574,96.1901876205211,5.67031945265734e-22,73
"24","LQP","1","fc.LQP_rm.1",0.892619467213115,0.976,0.0236113687733499,0.0133407962396413,0.891037541666667,0.0261353410060978,0.9027,0.0403486196927616,0.106333333333333,0.0614576035738218,0.004,0.0126491106406735,6137.09136086258,93.5490916173603,2.12380303407981e-21,13
"25","LQHP","1","fc.LQHP_rm.1",0.918331352459016,0.983,0.0215508544312993,0.0153663215932499,0.909517691666667,0.0236119030028658,0.868,0.0756262740939505,0.126666666666667,0.0552100366613549,0.00416666666666667,0.0131761569173682,6128.1628624215,84.620593176287,1.84464602025376e-19,70
"26","LQHPT","1","fc.LQHPT_rm.1",0.929307991803279,0.975,0.0267267848381071,0.0172377543922216,0.909376208333333,0.0233054864190886,0.8456,0.0643949618457152,0.143,0.0634394821955111,0.00416666666666667,0.0131761569173682,6046.75340868595,3.21113944073477,0.0878519296800403,61
"27","L","1.5","fc.L_rm.1.5",0.779749795081967,0.934,0.0199794754358655,0.0137665025893427,0.777882941666667,0.0226339642765808,0.8272,0.0492336831402603,0.102333333333333,0.0437811617417445,0.004,0.0126491106406735,6537.24339922489,493.701129979677,2.72397517529884e-108,5
"28","Q","1.5","fc.Q_rm.1.5",0.782238319672131,0.979,0.0133456817040266,0.0139071863522833,0.779716225,0.0177643817846678,0.823,0.0725840508958025,0.106,0.0632416490363708,0.004,0.0126491106406735,6552.70486438745,509.16259514223,1.19615826171734e-111,5
"29","H","1.5","fc.H_rm.1.5",0.913715573770492,0.959,0.0239053568389373,0.0127392632052352,0.905893625,0.0249122532572584,0.8729,0.0675712792373933,0.1025,0.0396064747169724,0.00816666666666667,0.0172213261415628,6200.27489878802,156.73262954281,4.04560337404665e-35,82
"30","P","1.5","fc.P_rm.1.5",0.818586270491803,0.956,0.020793377532171,0.0180349917043183,0.816300725,0.0251444710873469,0.8663,0.057352806770414,0.101666666666667,0.0567265478816392,0.004,0.0126491106406735,6454.3256450182,410.783375772981,2.75781225554903e-90,7
"31","LQ","1.5","fc.LQ_rm.1.5",0.881028893442623,0.934,0.0253511553652968,0.0124190682787584,0.879250408333333,0.0265330261557005,0.885,0.0601590484558317,0.1105,0.0576336342986379,0.004,0.0126491106406735,6190.80396011957,147.261690874355,4.60862640632286e-33,10
"32","LP","1.5","fc.LP_rm.1.5",0.817964549180328,0.961,0.0203373689809049,0.0187354823879409,0.814635341666667,0.0252630664245346,0.858,0.0649427097952923,0.106,0.050167620269022,0.004,0.0126491106406735,6448.05006044586,404.507791200644,6.35756153603375e-89,9
"33","QH","1.5","fc.QH_rm.1.5",0.91358381147541,0.963,0.0240731593088419,0.012785178417719,0.905270875,0.0251162478258735,0.8778,0.050494884229329,0.1025,0.0396064747169724,0.00816666666666667,0.0172213261415628,6145.57604357828,102.033774333064,3.05273281306882e-23,69
"34","QP","1.5","fc.QP_rm.1.5",0.871784221311475,0.955,0.0221461655354919,0.0198392886020601,0.867676408333333,0.0273447606869849,0.8801,0.0455886194375551,0.110333333333333,0.0692811413243884,0.004,0.0126491106406735,6256.77150569327,213.229236448059,2.18223235321527e-47,12
"35","HP","1.5","fc.HP_rm.1.5",0.912978893442623,0.966,0.0231939171544209,0.0133085256027223,0.905205958333333,0.0245318253755831,0.8629,0.0593641305840488,0.1065,0.0473263557715707,0.00816666666666667,0.0172213261415628,6146.54838726429,103.006118019076,1.87735777738289e-23,69
"36","LQH","1.5","fc.LQH_rm.1.5",0.912926844262295,0.965,0.0239336015670403,0.0132102977659851,0.904810841666667,0.025092224932116,0.8737,0.0609791403313917,0.1025,0.0396064747169724,0.00816666666666667,0.0172213261415628,6147.02620629241,103.483937047194,1.47839322119929e-23,69
"37","LQP","1.5","fc.LQP_rm.1.5",0.889563319672131,0.979,0.0230252224263179,0.0139115708355473,0.884624758333333,0.0248301294666568,0.9035,0.0452775391950088,0.1105,0.0642143882188485,0.008,0.025298221281347,6169.16093904553,125.618669800313,2.30830831499576e-28,15
"38","LQHP","1.5","fc.LQHP_rm.1.5",0.912769467213115,0.964,0.0233778993669573,0.0129465397471774,0.905003408333333,0.024643484632661,0.8765,0.0484062668119188,0.106666666666667,0.039557740264262,0.00816666666666667,0.0172213261415628,6121.97465532779,78.4323860825707,4.0706628720082e-18,62
"39","LQHPT","1.5","fc.LQHPT_rm.1.5",0.923823565573771,0.986,0.0245207662204234,0.0154536209311234,0.907435425,0.0233711795961766,0.8598,0.0492562460788252,0.138833333333333,0.063079657655036,0.00416666666666667,0.0131761569173682,6044.23921086788,0.696941622662962,0.308817871051278,52
"40","L","2","fc.L_rm.2",0.780098975409836,0.933,0.0199484736820257,0.0136963643043603,0.778184566666667,0.0225616690144773,0.826,0.0482516551241739,0.102333333333333,0.0437811617417445,0.004,0.0126491106406735,6537.67872662087,494.136457375658,2.19115450669436e-108,5
"41","Q","2","fc.Q_rm.2",0.782746106557377,0.975,0.0128145831361561,0.0137914012149093,0.780205291666667,0.0173104436811167,0.8234,0.0710183074988415,0.106,0.0632416490363708,0.004,0.0126491106406735,6553.82960209178,510.287332846565,6.81639822910222e-112,5
"42","H","2","fc.H_rm.2",0.910466393442623,0.958,0.0246224702469904,0.0120543366548197,0.903528458333333,0.0254232263852419,0.8697,0.0763283113340726,0.1025,0.0396064747169724,0.00816666666666667,0.0172213261415628,6182.44607283167,138.903803586458,3.00928741336395e-31,74
"43","P","2","fc.P_rm.2",0.816341598360656,0.95,0.0206635903175591,0.0172959115985179,0.814113325,0.0244816918806728,0.861,0.0526223442190778,0.109833333333333,0.0589698081360703,0.004,0.0126491106406735,6461.06371049016,417.52144124495,9.49319431874886e-92,7
"44","LQ","2","fc.LQ_rm.2",0.868522131147541,0.932,0.0250227476234952,0.014760019928629,0.867638625,0.0269052342520233,0.9056,0.0492639151238849,0.102333333333333,0.0548972103453691,0.004,0.0126491106406735,6267.56175298617,224.019483740954,9.90440889195139e-50,10
"45","LP","2","fc.LP_rm.2",0.815652663934426,0.958,0.0205260834682441,0.0176233612855408,0.812615091666667,0.0248722322505269,0.8472,0.0688328087147078,0.110166666666667,0.0570274462836065,0.004,0.0126491106406735,6453.42675452748,409.884485282263,4.32271185592229e-90,8
"46","QH","2","fc.QH_rm.2",0.909846106557377,0.941,0.0248343798982981,0.012040085967893,0.902273958333333,0.0255123826081478,0.8748,0.0696033204827343,0.106666666666667,0.039557740264262,0.00816666666666667,0.0172213261415628,6104.34252307565,60.8002538304345,2.74431529887439e-14,52
"47","QP","2","fc.QP_rm.2",0.865406352459016,0.961,0.0211907386986301,0.0193342998935009,0.861033975,0.0258877058699676,0.9023,0.0380206084468235,0.118666666666667,0.0561787271368447,0.008,0.025298221281347,6294.76459415979,251.222324914578,1.22689290359316e-55,12
"48","HP","2","fc.HP_rm.2",0.909531762295082,0.96,0.0239642963989207,0.0130314488702325,0.902676725,0.0251691522955751,0.8706,0.0653421762722975,0.1025,0.0396064747169724,0.004,0.0126491106406735,6110.69425290407,67.1519836588595,1.14597039758552e-15,54
"49","LQH","2","fc.LQH_rm.2",0.909382172131148,0.957,0.0246320459007887,0.0123570023615251,0.901979175,0.0254285257268207,0.8784,0.0638804438863031,0.106666666666667,0.039557740264262,0.00816666666666667,0.0172213261415628,6119.076558682,75.5342894367805,1.73371947112004e-17,56
"50","LQP","2","fc.LQP_rm.2",0.885317827868852,0.97,0.0230597867891241,0.0153088059889232,0.878680325,0.026738889763847,0.8977,0.0361541452979077,0.106333333333333,0.0582343074819409,0.008,0.025298221281347,6202.27839049755,158.736121252332,1.48569822958931e-35,13
"51","LQHP","2","fc.LQHP_rm.2",0.909157581967213,0.954,0.0241671497405562,0.0122403546130408,0.902473591666667,0.0250918544329312,0.8907,0.0560635552049834,0.106666666666667,0.039557740264262,0.004,0.0126491106406735,6123.68042192314,80.138152677926,1.73485277923313e-18,57
"52","LQHPT","2","fc.LQHPT_rm.2",0.918988319672131,0.98,0.02370797541511,0.0138074406690583,0.905467641666667,0.0233635850222003,0.8564,0.0554881368702657,0.118333333333333,0.0614284688896236,0.00416666666666667,0.0131761569173682,6046.01274082097,2.47047157575525,0.127228758285878,46
"53","L","2.5","fc.L_rm.2.5",0.780399795081967,0.927,0.0199334029784143,0.013587705476128,0.778514258333333,0.0225028064908967,0.8263,0.0450087645785672,0.102333333333333,0.0437811617417445,0.004,0.0126491106406735,6538.18517352491,494.642904279694,1.70098096846249e-108,5
"54","Q","2.5","fc.Q_rm.2.5",0.783051434426229,0.974,0.0124317371212121,0.0137565405596378,0.780527275,0.0170401867167784,0.8215,0.0669431765670624,0.102,0.0576537129531477,0.004,0.0126491106406735,6555.1620506968,511.619781451584,3.50120400560454e-112,5
"55","H","2.5","fc.H_rm.2.5",0.908218032786885,0.952,0.0249075366645911,0.0115925767294269,0.901587875,0.0255786484241978,0.8606,0.068770471699544,0.106666666666667,0.039557740264262,0.004,0.0126491106406735,6133.43289106815,89.8906218229367,1.32294216589645e-20,57
"56","P","2.5","fc.P_rm.2.5",0.814181147540984,0.942,0.021097319935658,0.0165805716103425,0.812045058333333,0.0245355175169417,0.8504,0.0588768960534511,0.101833333333333,0.0501445441562886,0.004,0.0126491106406735,6468.80963996574,425.267370720528,1.9742636819704e-93,7
"57","LQ","2.5","fc.LQ_rm.2.5",0.856105532786885,0.937,0.0233490800228311,0.015448016307585,0.854294541666667,0.0255602380073557,0.8944,0.0674441332593956,0.098,0.0639965276835826,0.004,0.0126491106406735,6316.95562726352,273.41335801831,1.86245180027302e-60,9
"58","LP","2.5","fc.LP_rm.2.5",0.813912090163934,0.954,0.0207142631278539,0.017163619263647,0.810861408333333,0.0247082642605508,0.8454,0.0722544885187842,0.11,0.0595196823966038,0.004,0.0126491106406735,6460.73476698353,417.192497738318,1.11902952561884e-91,8
"59","QH","2.5","fc.QH_rm.2.5",0.907615778688525,0.936,0.0251863409609797,0.0114930496624581,0.900530575,0.0257571606613989,0.884,0.0604501631281688,0.106666666666667,0.039557740264262,0.00816666666666667,0.0172213261415628,6092.51578571112,48.9735164659005,1.01526027824076e-11,43
"60","QP","2.5","fc.QP_rm.2.5",0.854871516393443,0.98,0.0212282569012038,0.0183730239533741,0.851384575,0.0268503825038405,0.901,0.0423687515878284,0.102166666666667,0.0475903948188324,0.008,0.025298221281347,6339.66943092385,296.127161678633,2.17693391695894e-65,11
"61","HP","2.5","fc.HP_rm.2.5",0.907341598360656,0.956,0.0244517961706102,0.0125075607953798,0.900707708333333,0.0255808541817022,0.8686,0.06829706354514,0.106666666666667,0.039557740264262,0.004,0.0126491106406735,6089.45342636395,45.9111571187386,4.69418582757758e-11,43
"62","LQH","2.5","fc.LQH_rm.2.5",0.907164959016393,0.961,0.0248981161789124,0.0123213067521346,0.899867358333333,0.0258552090025971,0.8885,0.0501602985991467,0.1065,0.0512404763810124,0.004,0.0126491106406735,6120.11311620621,76.5708469609917,1.03250751244638e-17,52
"63","LQP","2.5","fc.LQP_rm.2.5",0.873603073770492,0.99,0.0233472150581154,0.0141187750980393,0.870468375,0.0271775770596877,0.9063,0.0473616112713896,0.102,0.0606589331660186,0.008,0.025298221281347,6268.53597430716,224.993705061948,6.08525930982533e-50,14
